time,prediction
2023-09-25 00:28:01.894057,0
2023-09-25 00:28:05.369962,0
2023-09-25 00:28:08.818423,0
2023-09-25 00:28:12.245535,0
2023-09-25 00:28:15.673712,0
2023-09-25 00:28:19.113399,0
2023-09-25 00:28:22.543798,0
2023-09-25 00:28:25.979982,0
2023-09-25 00:28:29.406701,0
2023-09-25 00:28:32.886099,0
2023-09-25 00:28:36.713523,0
2023-09-25 00:28:40.162609,0
2023-09-25 00:28:43.595371,0
2023-09-25 00:28:47.030727,0
2023-09-25 00:28:50.462412,0
2023-09-25 00:28:53.892894,0
2023-09-25 00:28:57.335457,0
2023-09-25 00:29:00.807892,0
2023-09-25 00:29:04.241117,0
2023-09-25 00:29:07.688332,0
2023-09-25 00:29:11.114356,0
2023-09-25 00:29:14.559384,0
2023-09-25 00:29:17.998383,0
2023-09-25 00:29:21.421945,0
2023-09-25 00:29:25.031590,0
2023-09-25 00:29:28.503662,0
2023-09-25 00:31:59.583204,0
2023-09-25 00:32:07.717438,0
2023-09-25 00:32:11.310268,0
2023-09-25 00:32:14.851136,0
2023-09-25 00:32:18.391631,0
2023-09-25 00:32:21.924398,0
2023-09-25 00:32:25.448505,0
2023-09-25 00:32:28.964475,0
2023-09-25 00:32:32.534421,0
2023-09-25 00:32:36.014014,0
2023-09-25 00:32:39.495500,0
2023-09-25 00:32:46.166342,0
2023-09-25 00:32:49.689275,0
2023-09-25 00:32:53.251543,0
2023-09-25 00:32:56.715005,0
2023-09-25 00:33:00.225124,0
2023-09-25 00:33:03.736596,0
2023-09-25 00:33:07.236067,0
2023-09-25 00:33:10.694545,0
2023-09-25 00:33:14.214519,0
2023-09-25 00:33:17.694388,0
2023-09-25 00:33:21.218018,0
2023-09-25 00:33:24.705694,0
2023-09-25 00:33:28.216598,0
2023-09-25 00:33:31.708300,0
2023-09-25 00:33:35.213045,0
2023-09-25 00:33:38.695360,0
2023-09-25 00:33:42.196660,0
2023-09-25 00:33:45.659421,0
2023-09-25 00:33:49.163602,0
2023-09-25 00:33:52.678589,0
2023-09-25 00:33:56.450080,0
2023-09-25 00:34:00.004463,0
2023-09-25 00:34:03.468409,0
2023-09-25 00:34:06.970826,0
2023-09-25 00:34:10.529587,0
2023-09-25 00:34:14.028868,0
2023-09-25 00:34:17.478023,0
2023-09-25 00:34:20.959419,0
2023-09-25 00:34:24.389735,0
2023-09-25 00:34:27.931666,0
2023-09-25 00:34:31.394231,0
2023-09-25 00:34:34.879663,0
2023-09-25 00:34:48.911296,0
2023-09-25 00:35:04.838403,0
2023-09-25 00:35:08.340356,0
2023-09-25 00:35:11.787414,0
2023-09-25 00:35:15.276817,0
2023-09-25 00:35:18.784879,0
2023-09-25 00:35:22.266221,0
2023-09-25 00:35:25.700762,0
2023-09-25 00:35:29.180269,0
2023-09-25 00:35:32.614264,0
2023-09-25 00:35:36.069080,0
2023-09-25 00:35:39.486773,0
2023-09-25 00:35:42.956432,0
2023-09-25 00:35:46.436091,0
2023-09-25 00:35:49.907583,0
2023-09-25 00:35:53.327789,0
2023-09-25 00:35:56.749000,0
2023-09-25 00:36:00.216119,0
2023-09-25 00:36:03.633924,0
2023-09-25 00:36:07.084550,0
2023-09-25 00:36:10.512110,0
2023-09-25 00:36:14.026125,0
2023-09-25 00:36:17.450199,0
2023-09-25 00:36:20.913418,0
2023-09-25 00:36:24.329447,0
2023-09-25 00:36:27.783789,0
2023-09-25 00:36:31.209757,0
2023-09-25 00:36:34.660717,0
2023-09-25 00:36:38.077273,0
2023-09-25 00:36:41.571764,0
2023-09-25 00:36:44.992081,0
2023-09-25 00:36:48.443281,0
2023-09-25 00:36:51.852074,0
2023-09-25 00:36:55.256580,0
2023-09-25 00:36:58.697642,0
2023-09-25 00:37:02.110477,0
2023-09-25 00:37:05.574085,0
2023-09-25 00:37:09.029864,0
2023-09-25 00:37:12.485799,0
2023-09-25 00:37:15.894542,0
2023-09-25 00:37:19.355114,0
2023-09-25 00:37:22.758273,0
2023-09-25 00:37:26.212210,0
2023-09-25 00:37:29.625021,0
2023-09-25 00:37:33.080226,0
2023-09-25 00:37:36.538614,0
2023-09-25 00:37:40.007562,0
2023-09-25 00:37:43.406926,0
2023-09-25 00:37:46.887296,0
2023-09-25 00:37:50.326873,0
2023-09-25 00:37:53.728787,0
2023-09-25 00:37:57.178065,0
2023-09-25 00:38:00.599565,0
2023-09-25 00:38:04.106773,0
2023-09-25 00:38:07.518296,0
2023-09-25 00:38:16.257248,0
2023-09-25 00:38:19.664830,0
2023-09-25 00:38:23.095930,0
2023-09-25 00:38:26.487769,0
2023-09-25 00:38:29.927455,0
2023-09-25 00:38:33.327257,0
2023-09-25 00:38:36.795460,0
2023-09-25 00:38:40.192367,0
2023-09-25 00:38:43.638011,0
2023-09-25 00:38:47.080327,0
2023-09-25 00:38:50.521735,0
2023-09-25 00:38:53.925664,0
2023-09-25 00:38:57.321399,0
2023-09-25 00:39:00.775729,0
2023-09-25 00:39:04.210674,0
2023-09-25 00:39:07.655984,0
2023-09-25 00:39:14.260498,0
2023-09-25 00:39:17.649725,0
2023-09-25 00:39:21.083315,0
2023-09-25 00:39:24.472091,0
2023-09-25 00:39:27.900520,0
2023-09-25 00:39:31.299658,0
2023-09-25 00:39:34.774536,0
2023-09-25 00:39:38.160392,0
2023-09-25 00:39:41.573154,0
2023-09-25 00:39:44.958674,0
2023-09-25 00:39:48.384817,0
2023-09-25 00:39:51.767151,0
2023-09-25 00:39:55.153898,0
2023-09-25 00:39:58.598249,0
2023-09-25 00:40:02.033164,0
2023-09-25 00:40:05.451781,0
2023-09-25 00:40:08.840642,0
2023-09-25 00:40:12.273701,0
2023-09-25 00:40:15.669466,0
2023-09-25 00:40:19.098840,0
2023-09-25 00:40:22.486432,0
2023-09-25 00:40:25.925023,0
2023-09-25 00:40:29.355738,0
2023-09-25 00:40:32.770539,0
2023-09-25 00:40:36.161523,0
2023-09-25 00:40:39.586881,0
2023-09-25 00:40:42.972231,0
2023-09-25 00:40:46.404080,0
2023-09-25 00:40:49.834077,0
2023-09-25 00:40:53.229980,0
2023-09-25 00:40:56.697852,0
2023-09-25 00:41:00.090294,0
2023-09-25 00:41:03.527193,0
2023-09-25 00:41:06.915400,0
2023-09-25 00:41:10.339190,0
2023-09-25 00:41:13.725505,0
2023-09-25 00:41:17.164443,0
2023-09-25 00:41:20.570538,0
2023-09-25 00:41:24.046179,0
2023-09-25 00:41:27.432781,0
2023-09-25 00:41:30.867110,0
2023-09-25 00:41:34.251740,0
2023-09-25 00:41:37.685888,0
2023-09-25 00:41:41.070452,0
2023-09-25 00:41:44.500483,0
2023-09-25 00:41:47.935926,0
2023-09-25 00:41:51.403788,0
2023-09-25 00:41:54.839328,0
2023-09-25 00:41:58.226068,0
2023-09-25 00:42:01.663407,0
2023-09-25 00:42:05.049783,0
2023-09-25 00:42:08.485666,0
2023-09-25 00:42:11.871551,0
2023-09-25 00:42:15.325876,0
2023-09-25 00:42:18.761365,0
2023-09-25 00:42:22.194509,0
2023-09-25 00:42:25.581373,0
2023-09-25 00:42:29.000381,0
2023-09-25 00:42:32.387553,0
2023-09-25 00:42:35.817140,0
2023-09-25 00:42:39.208277,0
2023-09-25 00:42:42.656596,0
2023-09-25 00:42:46.089800,0
2023-09-25 00:42:49.517401,0
2023-09-25 00:42:52.904523,0
2023-09-25 00:42:56.290283,0
2023-09-25 00:42:59.718419,0
2023-09-25 00:43:03.104043,0
2023-09-25 00:43:06.536413,0
2023-09-25 00:43:09.942328,0
2023-09-25 00:43:13.419819,0
2023-09-25 00:43:16.806784,0
2023-09-25 00:43:20.225483,0
2023-09-25 00:43:23.612252,0
2023-09-25 00:43:27.045672,0
2023-09-25 00:43:30.430690,0
2023-09-25 00:43:33.863263,0
2023-09-25 00:43:37.267353,0
2023-09-25 00:43:40.734710,0
2023-09-25 00:43:44.121989,0
2023-09-25 00:43:47.547504,0
2023-09-25 00:43:50.972093,0
2023-09-25 00:44:14.714306,0
2023-09-25 00:44:18.114703,0
2023-09-25 00:44:21.541716,0
2023-09-25 00:44:24.943581,0
2023-09-25 00:44:28.424869,0
2023-09-25 00:44:31.812283,0
2023-09-25 00:44:35.249224,0
2023-09-25 00:44:38.636008,0
2023-09-25 00:44:42.072957,0
2023-09-25 00:44:45.458416,0
2023-09-25 00:44:48.886925,0
2023-09-25 00:44:52.280053,0
2023-09-25 00:44:55.704208,0
2023-09-25 00:44:59.130394,0
2023-09-25 00:45:02.517906,0
2023-09-25 00:45:05.949315,0
2023-09-25 00:45:09.335720,0
2023-09-25 00:45:12.760542,0
2023-09-25 00:45:16.210881,0
